Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Left lateral position	Right lateral position	Left hip	Right hip
159.777790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.781124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.784457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.787790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.791124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.794457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.797790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.801124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.804457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.807790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.811124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.814457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.817790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.821124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.824457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.827790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.831124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.834457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.837790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.841124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.844457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.847790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.851124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.854457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.857790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.861124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.864457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.867790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.871124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.874457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.877790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.881124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.884457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.887790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.891124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.894457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.897790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.901124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.904457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.907790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.911124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.914457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.917790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.921124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.924457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.927790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.931124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.934457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.937790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.941124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.944457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.947790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.951124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.954457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.957790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.961124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.964457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.967790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.971124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.974457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.977790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.981124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.984457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.987790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.991124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.994457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
159.997790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.001124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.004457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.007790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.011124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.014457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.017790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.021124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.024457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.027790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.031124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.034457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.037790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.041124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.044457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.047790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.051124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.054457	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.057790	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
160.061124	0.000000	0.000000	294.537384	0.485571	0.000000	0.380000	0.410000	1.000000	1.000000	2.000000	0.000000	0.000000	-0.630983	-0.701092	1.850000	2.150000	0.000000	0.150000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
