Time	Left foot marker	Right foot marker	Left vertical force	Right vertical force	Success	Preferred left step length	Preferred Right step length	Left gain	Right gain	Constant	Stride Number	Right step length	Left step length	Sum of gains and steps	Lower bound success	Upper bound success	Score	Success Region	Left heel strike	Right heel strike	Left lateral position	Right lateral position	Left hip	Right hip
189.971469	0.000000	0.000000	233.532715	304.085785	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.974802	0.000000	0.000000	235.408722	303.265137	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.978135	0.000000	0.000000	235.408722	303.265137	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.981469	0.000000	0.000000	235.408722	303.265137	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.984802	0.000000	0.000000	235.484253	303.216187	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.988135	0.000000	0.000000	235.484253	303.216187	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.991469	0.000000	0.000000	235.484253	303.216187	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.994802	0.000000	0.000000	235.935852	302.250580	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
189.998135	0.000000	0.000000	235.935852	302.250580	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.001469	0.000000	0.000000	235.935852	302.250580	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.004802	0.000000	0.000000	236.319275	301.733246	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.008135	0.000000	0.000000	236.319275	301.733246	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.011469	0.000000	0.000000	236.319275	301.733246	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.014802	0.000000	0.000000	237.104355	301.759094	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.018135	0.000000	0.000000	237.104355	301.759094	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.021469	0.000000	0.000000	237.104355	301.759094	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.024802	0.000000	0.000000	237.529419	301.715149	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.028135	0.000000	0.000000	237.529419	301.715149	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.031469	0.000000	0.000000	237.529419	301.715149	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.034802	0.000000	0.000000	237.563217	301.683746	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.038135	0.000000	0.000000	237.563217	301.683746	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.041469	0.000000	0.000000	237.563217	301.683746	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.044802	0.000000	0.000000	237.700073	301.547516	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.048135	0.000000	0.000000	237.700073	301.547516	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.051469	0.000000	0.000000	237.700073	301.547516	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.054802	0.000000	0.000000	237.870819	301.290070	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.058135	0.000000	0.000000	237.870819	301.290070	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.061469	0.000000	0.000000	237.870819	301.290070	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.064802	0.000000	0.000000	237.931290	300.884918	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.068135	0.000000	0.000000	237.931290	300.884918	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.071469	0.000000	0.000000	237.931290	300.884918	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.074802	0.000000	0.000000	237.915817	300.358215	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.078135	0.000000	0.000000	237.915817	300.358215	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.081469	0.000000	0.000000	237.915817	300.358215	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.084802	0.000000	0.000000	238.722961	298.778656	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.088135	0.000000	0.000000	238.722961	298.778656	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.091469	0.000000	0.000000	238.722961	298.778656	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.094802	0.000000	0.000000	238.740723	298.782227	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.098135	0.000000	0.000000	238.740723	298.782227	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.101469	0.000000	0.000000	238.740723	298.782227	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.104802	0.000000	0.000000	238.831848	298.776978	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.108135	0.000000	0.000000	238.831848	298.776978	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.111469	0.000000	0.000000	238.831848	298.776978	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.114802	0.000000	0.000000	239.072113	298.751892	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.118135	0.000000	0.000000	239.072113	298.751892	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.121469	0.000000	0.000000	239.072113	298.751892	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.124802	0.000000	0.000000	239.460281	298.773102	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.128135	0.000000	0.000000	239.460281	298.773102	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.131469	0.000000	0.000000	239.460281	298.773102	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.134802	0.000000	0.000000	239.877548	298.916351	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.138135	0.000000	0.000000	239.877548	298.916351	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.141469	0.000000	0.000000	239.877548	298.916351	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.144802	0.000000	0.000000	240.296814	299.143066	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.148135	0.000000	0.000000	240.296814	299.143066	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.151469	0.000000	0.000000	240.296814	299.143066	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.154802	0.000000	0.000000	240.695313	299.311462	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.158135	0.000000	0.000000	240.695313	299.311462	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.161469	0.000000	0.000000	240.695313	299.311462	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.164802	0.000000	0.000000	240.966446	299.418762	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.168135	0.000000	0.000000	240.966446	299.418762	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.171469	0.000000	0.000000	240.966446	299.418762	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.174802	0.000000	0.000000	240.806274	299.455688	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.178135	0.000000	0.000000	240.806274	299.455688	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.181469	0.000000	0.000000	240.806274	299.455688	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.184802	0.000000	0.000000	240.277985	299.339294	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.188135	0.000000	0.000000	240.277985	299.339294	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.191469	0.000000	0.000000	240.277985	299.339294	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.194802	0.000000	0.000000	239.659714	299.019409	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.198135	0.000000	0.000000	239.659714	299.019409	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.201469	0.000000	0.000000	239.659714	299.019409	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.204802	0.000000	0.000000	238.968399	298.537262	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.208135	0.000000	0.000000	238.968399	298.537262	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.211469	0.000000	0.000000	238.968399	298.537262	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.214802	0.000000	0.000000	238.279404	298.068542	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.218135	0.000000	0.000000	238.279404	298.068542	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.221469	0.000000	0.000000	238.279404	298.068542	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.224802	0.000000	0.000000	237.889023	297.889832	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.228135	0.000000	0.000000	237.889023	297.889832	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.231469	0.000000	0.000000	237.889023	297.889832	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.234802	0.000000	0.000000	237.709610	298.080414	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.238135	0.000000	0.000000	237.709610	298.080414	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.241469	0.000000	0.000000	237.709610	298.080414	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.244802	0.000000	0.000000	237.552078	298.545044	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.248135	0.000000	0.000000	237.552078	298.545044	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
190.251469	0.000000	0.000000	237.552078	298.545044	0.000000	0.600000	0.600000	1.000000	1.000000	2.000000	0.000000	0.000000	-1.353161	-1.503512	1.450000	2.550000	0.000000	0.550000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
